time/total_timesteps,rollout/ep_len_mean,time/fps,time/episodes,rollout/exploration_rate,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate,train/n_updates,train/loss
21622,28.65,3,1064,0.05,17.65,6578,0.0001,5155,0.846356987953186
21753,28.91,3,1068,0.05,17.91,6614,0.0001,5188,0.04892199859023094
21895,29.02,3,1072,0.05,18.02,6654,0.0001,5223,1.0407215356826782
22078,30.15,3,1076,0.05,19.15,6703,0.0001,5269,0.3738994300365448
22232,30.65,3,1080,0.05,19.65,6745,0.0001,5307,0.3653772175312042
22354,30.53,3,1084,0.05,19.53,6779,0.0001,5338,0.021862076595425606
22506,30.96,3,1088,0.05,19.96,6821,0.0001,5376,0.01405433937907219
22600,30.71,3,1092,0.05,19.71,6848,0.0001,5399,1.1036330461502075
22701,30.75,3,1096,0.05,19.75,6877,0.0001,5425,0.20266368985176086
22796,30.51,3,1100,0.05,19.51,6905,0.0001,5448,0.411759614944458
22903,30.49,3,1104,0.05,19.49,6935,0.0001,5475,0.36239659786224365
22978,29.76,3,1108,0.05,18.76,6958,0.0001,5494,0.7303137183189392
23064,29.7,3,1112,0.05,18.7,6984,0.0001,5515,0.6927556991577148
23185,30.08,3,1116,0.05,19.08,7017,0.0001,5546,0.5082066655158997
23296,29.51,3,1120,0.05,18.51,7049,0.0001,5573,0.02318710833787918
23378,29.12,3,1124,0.05,18.12,7074,0.0001,5594,0.06237166374921799
23534,29.9,3,1128,0.05,18.9,7117,0.0001,5633,0.016431603580713272
23667,30.32,3,1132,0.05,19.32,7153,0.0001,5666,0.4632647931575775
23810,30.1,3,1136,0.05,19.1,7193,0.0001,5702,0.32350319623947144
23971,30.54,3,1140,0.05,19.54,7237,0.0001,5742,0.4758250415325165
24095,30.95,3,1144,0.05,19.95,7271,0.0001,5773,0.04933294653892517
24209,31.29,3,1148,0.05,20.29,7304,0.0001,5802,0.4447052478790283
24333,31.14,3,1152,0.05,20.14,7339,0.0001,5833,0.34620094299316406
24506,31.24,3,1156,0.05,20.24,7385,0.0001,5876,0.07751446962356567
24680,31.84,3,1160,0.05,20.84,7432,0.0001,5919,0.0739479660987854
24765,31.43,3,1164,0.05,20.43,7458,0.0001,5941,0.4136725664138794
24892,31.39,3,1168,0.05,20.39,7493,0.0001,5972,0.9747540354728699
24997,31.02,3,1172,0.05,20.02,7523,0.0001,5999,0.7025054097175598
25119,30.41,3,1176,0.05,19.41,7558,0.0001,6029,1.0970503091812134
25227,29.95,3,1180,0.05,18.95,7589,0.0001,6056,0.40501922369003296
25353,29.99,3,1184,0.05,18.99,7624,0.0001,6088,0.00936485268175602
25482,29.76,3,1188,0.05,18.76,7661,0.0001,6120,0.38837751746177673
25614,30.14,3,1192,0.05,19.14,7697,0.0001,6153,1.0466721057891846
25752,30.51,3,1196,0.05,19.51,7735,0.0001,6187,0.10772550106048584
25886,30.9,3,1200,0.05,19.9,7773,0.0001,6221,0.3799862861633301
26006,31.03,3,1204,0.05,20.03,7806,0.0001,6251,0.8223949670791626
26217,32.39,3,1208,0.05,21.39,7863,0.0001,6304,0.31354066729545593
26336,32.72,3,1212,0.05,21.72,7896,0.0001,6333,0.008456789888441563
26455,32.7,3,1216,0.05,21.7,7929,0.0001,6363,0.39917582273483276
26598,33.02,3,1220,0.05,22.02,7969,0.0001,6399,0.21465471386909485
26702,33.24,3,1224,0.05,22.24,7998,0.0001,6425,0.7042482495307922
26830,32.96,3,1228,0.05,21.96,8034,0.0001,6457,0.3000485599040985
26962,32.95,3,1232,0.05,21.95,8071,0.0001,6490,0.3030299246311188
27059,32.49,3,1236,0.05,21.49,8099,0.0001,6514,0.3657495379447937
27179,32.08,3,1240,0.05,21.08,8133,0.0001,6544,0.9944983124732971
27307,32.12,3,1244,0.05,21.12,8169,0.0001,6576,0.42887595295906067
27406,31.97,3,1248,0.05,20.97,8198,0.0001,6601,0.04224853217601776
27548,32.15,3,1252,0.05,21.15,8237,0.0001,6636,0.048658814281225204
27691,31.85,3,1256,0.05,20.85,8276,0.0001,6672,0.6123344898223877
27792,31.12,3,1260,0.05,20.12,8306,0.0001,6697,0.07680509984493256
27933,31.68,3,1264,0.05,20.68,8344,0.0001,6733,0.5042128562927246
28053,31.61,3,1268,0.05,20.61,8378,0.0001,6763,0.07886922359466553
28210,32.13,3,1272,0.05,21.13,8420,0.0001,6802,0.03641783073544502
28371,32.52,3,1276,0.05,21.52,8465,0.0001,6842,0.40041834115982056
28498,32.71,3,1280,0.05,21.71,8501,0.0001,6874,0.49516716599464417
28590,32.37,3,1284,0.05,21.37,8528,0.0001,6897,0.04054819047451019
28677,31.95,3,1288,0.05,20.95,8553,0.0001,6919,0.4070313274860382
28854,32.4,3,1292,0.05,21.4,8601,0.0001,6963,0.4480201005935669
28956,32.04,3,1296,0.05,21.04,8631,0.0001,6988,0.09619534760713577
29077,31.91,3,1300,0.05,20.91,8665,0.0001,7019,0.9969413876533508
29230,32.24,3,1304,0.05,21.24,8706,0.0001,7057,0.06670668721199036
29334,31.17,3,1308,0.05,20.17,8736,0.0001,7083,0.0648154467344284
29480,31.44,3,1312,0.05,20.44,8776,0.0001,7119,0.2708326578140259
29647,31.92,3,1316,0.05,20.92,8822,0.0001,7161,0.4367721378803253
29786,31.88,3,1320,0.05,20.88,8860,0.0001,7196,0.4069714844226837
29909,32.07,3,1324,0.05,21.07,8895,0.0001,7227,0.04772689566016197
30004,31.74,3,1328,0.05,20.74,8922,0.0001,7250,0.46817144751548767
30136,31.74,3,1332,0.05,20.74,8959,0.0001,7283,0.2571566104888916
30245,31.86,3,1336,0.05,20.86,8990,0.0001,7311,0.21614550054073334
30384,32.05,3,1340,0.05,21.05,9029,0.0001,7345,0.5471475124359131
30495,31.88,3,1344,0.05,20.88,9061,0.0001,7373,0.2988278269767761
30622,32.16,3,1348,0.05,21.16,9097,0.0001,7405,1.208143711090088
30761,32.13,3,1352,0.05,21.13,9135,0.0001,7440,0.4802326560020447
30874,31.83,3,1356,0.05,20.83,9167,0.0001,7468,0.2432340830564499
31046,32.54,3,1360,0.05,21.54,9214,0.0001,7511,0.21830907464027405
31165,32.32,3,1364,0.05,21.32,9247,0.0001,7541,0.8638039827346802
31282,32.29,3,1368,0.05,21.29,9280,0.0001,7570,0.165363147854805
31380,31.7,3,1372,0.05,20.7,9309,0.0001,7594,0.05569218844175339
31497,31.26,3,1376,0.05,20.26,9342,0.0001,7624,0.2136661410331726
31580,30.82,3,1380,0.05,19.82,9367,0.0001,7644,0.17983226478099823
31685,30.95,3,1384,0.05,19.95,9396,0.0001,7671,1.8012852668762207
31779,31.02,3,1388,0.05,20.02,9424,0.0001,7694,0.14438268542289734
31861,30.07,3,1392,0.05,19.07,9448,0.0001,7715,0.04002652317285538
32014,30.58,3,1396,0.05,19.58,9490,0.0001,7753,0.16705268621444702
32069,29.92,3,1400,0.05,18.92,9508,0.0001,7767,1.2167497873306274
32183,29.53,3,1404,0.05,18.53,9540,0.0001,7795,0.12540856003761292
32239,29.05,3,1408,0.05,18.05,9559,0.0001,7809,0.9756913185119629
32348,28.68,3,1412,0.05,17.68,9590,0.0001,7836,0.6524823904037476
32464,28.17,3,1416,0.05,17.17,9622,0.0001,7865,0.7057191729545593
32595,28.09,3,1420,0.05,17.09,9659,0.0001,7898,0.4036445617675781
32674,27.65,3,1424,0.05,16.65,9683,0.0001,7918,0.01510512176901102
32789,27.85,3,1428,0.05,16.85,9716,0.0001,7947,0.1999964863061905
32911,27.75,3,1432,0.05,16.75,9750,0.0001,7977,0.16983643174171448
33030,27.85,3,1436,0.05,16.85,9783,0.0001,8007,0.059232085943222046
33174,27.9,3,1440,0.05,16.9,9823,0.0001,8043,0.46488574147224426
33288,27.93,3,1444,0.05,16.93,9855,0.0001,8071,0.44992634654045105
33379,27.57,3,1448,0.05,16.57,9881,0.0001,8094,0.027480317279696465
33501,27.4,3,1452,0.05,16.4,9915,0.0001,8125,0.41783106327056885
33615,27.41,3,1456,0.05,16.41,9947,0.0001,8153,0.6297680139541626
33739,26.93,3,1460,0.05,15.93,9982,0.0001,8184,0.4843354821205139
33822,26.57,3,1464,0.05,15.57,10007,0.0001,8205,0.4089359641075134
33986,27.04,3,1468,0.05,16.04,10051,0.0001,8246,0.766877293586731
34095,27.15,3,1472,0.05,16.15,10082,0.0001,8273,0.4104034900665283
34201,27.04,3,1476,0.05,16.04,10112,0.0001,8300,0.19095896184444427
34382,28.02,3,1480,0.05,17.02,10161,0.0001,8345,0.45242422819137573
34483,27.98,3,1484,0.05,16.98,10190,0.0001,8370,0.37457534670829773
34610,28.31,3,1488,0.05,17.31,10225,0.0001,8402,0.4499025344848633
34724,28.63,3,1492,0.05,17.63,10257,0.0001,8430,0.3438679873943329
34809,27.95,3,1496,0.05,16.95,10283,0.0001,8452,0.1906926929950714
34963,28.94,3,1500,0.05,17.94,10325,0.0001,8490,0.3339134752750397
35106,29.23,3,1504,0.05,18.23,10365,0.0001,8526,0.20869994163513184
35205,29.66,3,1508,0.05,18.66,10393,0.0001,8551,0.07042036950588226
35340,29.92,3,1512,0.05,18.92,10430,0.0001,8584,0.6324126720428467
35476,30.12,3,1516,0.05,19.12,10468,0.0001,8618,0.14941495656967163
35586,29.91,3,1520,0.05,18.91,10499,0.0001,8646,0.4927365183830261
35662,29.88,3,1524,0.05,18.88,10522,0.0001,8665,0.31608903408050537
35820,30.31,3,1528,0.05,19.31,10565,0.0001,8704,0.04464831203222275
35938,30.27,3,1532,0.05,19.27,10598,0.0001,8734,0.07367689162492752
36071,30.41,3,1536,0.05,19.41,10635,0.0001,8767,0.22671754658222198
36237,30.63,3,1540,0.05,19.63,10679,0.0001,8809,0.13631638884544373
36378,30.9,3,1544,0.05,19.9,10719,0.0001,8844,1.2658629417419434
36493,31.14,3,1548,0.05,20.14,10752,0.0001,8873,0.05667543038725853
36673,31.72,3,1552,0.05,20.72,10800,0.0001,8918,0.09723128378391266
36787,31.72,3,1556,0.05,20.72,10832,0.0001,8946,0.47950345277786255
36883,31.44,3,1560,0.05,20.44,10860,0.0001,8970,0.08285624533891678
37003,31.81,3,1564,0.05,20.81,10894,0.0001,9000,0.3134179711341858
37077,30.91,3,1568,0.05,19.91,10916,0.0001,9019,0.2733961343765259
37179,30.84,3,1572,0.05,19.84,10946,0.0001,9044,0.3953518867492676
37268,30.67,3,1576,0.05,19.67,10972,0.0001,9066,0.36378219723701477
37369,29.87,3,1580,0.05,18.87,11001,0.0001,9092,1.2070574760437012
37460,29.77,3,1584,0.05,18.77,11028,0.0001,9114,0.39783522486686707
37601,29.91,3,1588,0.05,18.91,11067,0.0001,9150,0.10421822965145111
37684,29.6,3,1592,0.05,18.6,11091,0.0001,9170,1.5603646039962769
37791,29.82,3,1596,0.05,18.82,11122,0.0001,9197,0.0761706680059433
37966,30.03,3,1600,0.05,19.03,11168,0.0001,9241,0.3811189830303192
38089,29.83,3,1604,0.05,18.83,11203,0.0001,9272,0.9060583114624023
38181,29.76,3,1608,0.05,18.76,11230,0.0001,9295,0.4715261161327362
38344,30.04,3,1612,0.05,19.04,11274,0.0001,9335,0.25501757860183716
38479,30.03,3,1616,0.05,19.03,11312,0.0001,9369,0.33925455808639526
38581,29.95,3,1620,0.05,18.95,11341,0.0001,9395,0.02411513403058052
38747,30.85,3,1624,0.05,19.85,11386,0.0001,9436,0.06067545339465141
38818,29.98,3,1628,0.05,18.98,11408,0.0001,9454,0.19812622666358948
38965,30.27,3,1632,0.05,19.27,11448,0.0001,9491,0.4797089695930481
39105,30.34,3,1636,0.05,19.34,11486,0.0001,9526,0.294403076171875
39242,30.05,3,1640,0.05,19.05,11524,0.0001,9560,0.04767246171832085
39338,29.6,3,1644,0.05,18.6,11552,0.0001,9584,0.39881712198257446
39490,29.97,3,1648,0.05,18.97,11594,0.0001,9622,0.5540288686752319
39595,29.22,3,1652,0.05,18.22,11624,0.0001,9648,0.06561985611915588
39701,29.14,3,1656,0.05,18.14,11655,0.0001,9675,0.1381179541349411
39788,29.05,3,1660,0.05,18.05,11680,0.0001,9696,0.818602979183197
39886,28.83,3,1664,0.05,17.83,11708,0.0001,9721,0.3686448037624359
39975,28.98,3,1668,0.05,17.98,11734,0.0001,9743,0.33217060565948486
40057,28.78,3,1672,0.05,17.78,11759,0.0001,9764,0.4723949432373047
40195,29.27,3,1676,0.05,18.27,11797,0.0001,9798,0.6264846324920654
40306,29.37,3,1680,0.05,18.37,11829,0.0001,9826,0.41146403551101685
40425,29.65,3,1684,0.05,18.65,11862,0.0001,9856,0.051312558352947235
40535,29.34,3,1688,0.05,18.34,11894,0.0001,9883,0.7737006545066833
40653,29.69,3,1692,0.05,18.69,11927,0.0001,9913,0.8558842539787292
40803,30.12,3,1696,0.05,19.12,11968,0.0001,9950,0.01621050387620926
40917,29.51,3,1700,0.05,18.51,12001,0.0001,9979,0.554334282875061
41000,29.11,3,1704,0.05,18.11,12025,0.0001,9999,0.9833733439445496
41109,29.28,3,1708,0.05,18.28,12056,0.0001,10027,0.436321884393692
41236,28.92,3,1712,0.05,17.92,12092,0.0001,10058,0.02177431806921959
41324,28.45,3,1716,0.05,17.45,12118,0.0001,10080,0.7143210768699646
41458,28.77,3,1720,0.05,17.77,12155,0.0001,10114,0.281123548746109
41556,28.09,3,1724,0.05,17.09,12184,0.0001,10138,0.7108379602432251
41624,28.06,3,1728,0.05,17.06,12205,0.0001,10155,0.6741042137145996
41768,28.03,3,1732,0.05,17.03,12245,0.0001,10191,0.5782581567764282
41870,27.65,3,1736,0.05,16.65,12275,0.0001,10217,0.66135573387146
42052,28.1,3,1740,0.05,17.1,12324,0.0001,10262,0.4268609881401062
42229,28.91,3,1744,0.05,17.91,12372,0.0001,10307,0.5286595225334167
42354,28.64,3,1748,0.05,17.64,12406,0.0001,10338,0.17359423637390137
42418,28.23,3,1752,0.05,17.23,12427,0.0001,10354,0.22325555980205536
42542,28.41,3,1756,0.05,17.41,12461,0.0001,10385,0.23563973605632782
42651,28.63,3,1760,0.05,17.63,12493,0.0001,10412,0.32867005467414856
42769,28.83,3,1764,0.05,17.83,12526,0.0001,10442,0.08639992028474808
42899,29.24,3,1768,0.05,18.24,12563,0.0001,10474,0.017888279631733894
43017,29.6,3,1772,0.05,18.6,12596,0.0001,10504,0.1856192946434021
43166,29.71,3,1776,0.05,18.71,12637,0.0001,10541,0.16958141326904297
43305,29.99,3,1780,0.05,18.99,12675,0.0001,10576,0.28570812940597534
43388,29.63,3,1784,0.05,18.63,12700,0.0001,10596,0.8400614857673645
43487,29.52,3,1788,0.05,18.52,12729,0.0001,10621,0.23871339857578278
43610,29.57,3,1792,0.05,18.57,12763,0.0001,10652,0.014548029750585556
43746,29.43,3,1796,0.05,18.43,12801,0.0001,10686,0.5824368000030518
43840,29.23,3,1800,0.05,18.23,12829,0.0001,10709,0.6335409283638
43957,29.57,3,1804,0.05,18.57,12862,0.0001,10739,0.062146998941898346
44066,29.57,3,1808,0.05,18.57,12893,0.0001,10766,0.5165049433708191
44183,29.47,3,1812,0.05,18.47,12926,0.0001,10795,0.11516427993774414
44307,29.83,3,1816,0.05,18.83,12961,0.0001,10826,0.3615003228187561
44434,29.76,3,1820,0.05,18.76,12997,0.0001,10858,0.24765244126319885
44592,30.36,3,1824,0.05,19.36,13040,0.0001,10897,0.7405558824539185
44696,30.72,3,1828,0.05,19.72,13070,0.0001,10923,0.2114749550819397
44849,30.81,3,1832,0.05,19.81,13111,0.0001,10962,0.7110329866409302
45003,31.33,3,1836,0.05,20.33,13154,0.0001,11000,1.820847749710083
45117,30.65,3,1840,0.05,19.65,13186,0.0001,11029,1.1340036392211914
45224,29.95,3,1844,0.05,18.95,13216,0.0001,11055,0.4535071551799774
45354,30.0,3,1848,0.05,19.0,13253,0.0001,11088,0.07770596444606781
45602,31.84,3,1852,0.05,20.84,13318,0.0001,11150,1.0957701206207275
45732,31.9,3,1856,0.05,20.9,13354,0.0001,11182,1.404009222984314
45842,31.91,3,1860,0.05,20.91,13385,0.0001,11210,0.01625712774693966
46029,32.6,3,1864,0.05,21.6,13435,0.0001,11257,0.6387557983398438
46190,32.91,3,1868,0.05,21.91,13479,0.0001,11297,0.15377455949783325
46370,33.53,3,1872,0.05,22.53,13527,0.0001,11342,0.8718101978302002
46480,33.14,3,1876,0.05,22.14,13559,0.0001,11369,0.537109375
46622,33.17,3,1880,0.05,22.17,13598,0.0001,11405,0.6103795766830444
46716,33.28,3,1884,0.05,22.28,13626,0.0001,11428,0.5198290944099426
46810,33.23,3,1888,0.05,22.23,13653,0.0001,11452,0.1195012778043747
46993,33.83,3,1892,0.05,22.83,13702,0.0001,11498,0.20312432944774628
47078,33.32,3,1896,0.05,22.32,13727,0.0001,11519,0.2346019148826599
47222,33.82,3,1900,0.05,22.82,13767,0.0001,11555,0.6364151239395142
47363,34.06,3,1904,0.05,23.06,13806,0.0001,11590,0.4868088364601135
47483,34.17,3,1908,0.05,23.17,13839,0.0001,11620,0.37641340494155884
47644,34.61,3,1912,0.05,23.61,13883,0.0001,11660,0.16931234300136566
47729,34.22,3,1916,0.05,23.22,13908,0.0001,11682,0.8914916515350342
47816,33.82,3,1920,0.05,22.82,13934,0.0001,11703,1.0043590068817139
47927,33.35,3,1924,0.05,22.35,13965,0.0001,11731,0.07582421600818634
48068,33.72,3,1928,0.05,22.72,14004,0.0001,11766,0.2775956094264984
48190,33.41,3,1932,0.05,22.41,14039,0.0001,11797,0.11943913996219635
48339,33.36,3,1936,0.05,22.36,14080,0.0001,11834,0.34116804599761963
48436,33.19,3,1940,0.05,22.19,14108,0.0001,11858,0.43703991174697876
48535,33.11,3,1944,0.05,22.11,14136,0.0001,11883,0.47947946190834045
48690,33.36,3,1948,0.05,22.36,14179,0.0001,11922,0.3506104648113251
48816,32.14,3,1952,0.05,21.14,14214,0.0001,11953,0.26898902654647827
48954,32.22,3,1956,0.05,21.22,14252,0.0001,11988,0.31992343068122864
49086,32.44,3,1960,0.05,21.44,14289,0.0001,12021,0.5188933610916138
49253,32.24,3,1964,0.05,21.24,14334,0.0001,12063,0.34387558698654175
49365,31.75,3,1968,0.05,20.75,14366,0.0001,12091,0.396724671125412
49499,31.29,3,1972,0.05,20.29,14404,0.0001,12124,0.16477404534816742
49554,30.74,3,1976,0.05,19.74,14422,0.0001,12138,0.19819310307502747
49676,30.54,3,1980,0.05,19.54,14456,0.0001,12168,0.40287208557128906
49746,30.3,3,1984,0.05,19.3,14478,0.0001,12186,0.5002670884132385
49853,30.43,3,1988,0.05,19.43,14508,0.0001,12213,0.28012874722480774
49953,29.6,3,1992,0.05,18.6,14538,0.0001,12238,0.07950090616941452
50099,30.21,3,1996,0.05,19.21,14578,0.0001,12274,0.6214685440063477
50177,29.55,3,2000,0.05,18.55,14602,0.0001,12294,0.37051862478256226
50275,29.12,3,2004,0.05,18.12,14630,0.0001,12318,0.5136141180992126
50432,29.49,3,2008,0.05,18.49,14673,0.0001,12357,0.32471606135368347
50584,29.4,3,2012,0.05,18.4,14714,0.0001,12395,1.1148972511291504
50727,29.98,3,2016,0.05,18.98,14753,0.0001,12431,1.785163164138794
50838,30.22,3,2020,0.05,19.22,14785,0.0001,12459,0.34924736618995667
50971,30.44,3,2024,0.05,19.44,14822,0.0001,12492,1.2487962245941162
51106,30.38,3,2028,0.05,19.38,14859,0.0001,12526,0.019890667870640755
51255,30.65,3,2032,0.05,19.65,14900,0.0001,12563,0.02140156552195549
51445,31.06,3,2036,0.05,20.06,14951,0.0001,12611,1.086342453956604
51585,31.49,3,2040,0.05,20.49,14990,0.0001,12646,0.6082885265350342
51719,31.84,3,2044,0.05,20.84,15027,0.0001,12679,0.6948636174201965
51843,31.53,3,2048,0.05,20.53,15062,0.0001,12710,0.5365909934043884
51948,31.32,3,2052,0.05,20.32,15092,0.0001,12736,0.5491040349006653
52068,31.14,3,2056,0.05,20.14,15126,0.0001,12766,0.06107854098081589
52174,30.88,3,2060,0.05,19.88,15156,0.0001,12793,0.6474841237068176
52385,31.32,3,2064,0.05,20.32,15212,0.0001,12846,1.4649194478988647
52562,31.97,3,2068,0.05,20.97,15259,0.0001,12890,0.13796545565128326
52608,31.09,3,2072,0.05,20.09,15274,0.0001,12901,0.4294891953468323
52789,32.35,3,2076,0.05,21.35,15323,0.0001,12947,0.9771875143051147
52870,31.94,3,2080,0.05,20.94,15347,0.0001,12967,0.31782442331314087
53110,33.64,3,2084,0.05,22.64,15410,0.0001,13027,0.5084102749824524
53178,33.25,3,2088,0.05,22.25,15431,0.0001,13044,0.2568203806877136
53349,33.96,3,2092,0.05,22.96,15478,0.0001,13087,0.5744464993476868
53433,33.34,3,2096,0.05,22.34,15503,0.0001,13108,0.2507556080818176
53547,33.7,3,2100,0.05,22.7,15535,0.0001,13136,0.27381181716918945
53653,33.78,3,2104,0.05,22.78,15566,0.0001,13163,0.14582325518131256
53754,33.22,3,2108,0.05,22.22,15596,0.0001,13188,0.7573534250259399
53924,33.4,3,2112,0.05,22.4,15643,0.0001,13230,0.9467271566390991
54163,34.36,3,2116,0.05,23.36,15705,0.0001,13290,0.1267174482345581
54293,34.55,3,2120,0.05,23.55,15742,0.0001,13323,0.5419226884841919
54456,34.85,3,2124,0.05,23.85,15786,0.0001,13363,0.7363267540931702
54597,34.91,3,2128,0.05,23.91,15825,0.0001,13399,0.8598665595054626
54775,35.2,3,2132,0.05,24.2,15873,0.0001,13443,0.18067649006843567
54893,34.48,3,2136,0.05,23.48,15906,0.0001,13473,0.4080490171909332
55000,34.15,3,2140,0.05,23.15,15937,0.0001,13499,0.6504909992218018
55103,33.84,3,2144,0.05,22.84,15967,0.0001,13525,0.22451996803283691
55215,33.72,3,2148,0.05,22.72,15999,0.0001,13553,0.4815124273300171
55364,34.16,3,2152,0.05,23.16,16040,0.0001,13590,0.16455289721488953
55531,34.63,3,2156,0.05,23.63,16085,0.0001,13632,0.29519301652908325
55647,34.73,3,2160,0.05,23.73,16118,0.0001,13661,0.1671496480703354
55781,33.96,3,2164,0.05,22.96,16156,0.0001,13695,0.7699068784713745
55909,33.47,3,2168,0.05,22.47,16192,0.0001,13727,0.4437503516674042
56112,35.04,3,2172,0.05,24.04,16246,0.0001,13777,1.4632246494293213
56248,34.59,3,2176,0.05,23.59,16284,0.0001,13811,0.31042230129241943
